0.07595,0.13405,-0.18128,0.018,-0.22155,0.24417,0.21816,-0.16626,-0.24765,0.15522,-0.11958,0.22108,-0.13196,-0.10219,0.07428,0.10058,-0.0642,-0.05435,-0.06253,0.16761,-0.13445,0.0654,-0.01671,0.00127,-0.02467,0.0258,-0.29883,-0.03028,0.01645,0.08923,0.05877,-0.02759,0.16556,0.01715,0.24841,0.17396,0.02515,0.02952,-0.02934,0.05943,0.05637,0.03841,0.05755,-0.04185,0.02622,-0.06276,0.19427,-0.07064,-0.04587,0.0308,0.10988,-0.03282,0.12565,-0.11621,0.14294,-0.14431,0.02695,-0.3761,-0.01199,-0.20859,-0.37198,-0.09532,0.17874,0.07563
0.03863,0.13343,0.09873,0.00153,0.13917,0.02535,-0.19237,-0.08577,-0.18196,-0.03057,0.0168,-0.01749,-0.08899,0.09147,-0.11159,0.04236,-0.04234,0.30434,-0.0836,-0.24617,-0.25879,0.04249,-0.12041,0.10054,0.14596,-0.03299,-0.0213,0.04814,-0.11746,0.13313,0.03027,-0.06305,-0.25033,-0.18692,0.08868,-0.06953,0.35138,-0.09636,-0.02081,-0.00531,0.06656,-0.25005,-0.00411,-0.02541,-0.09468,0.07957,0.16539,0.16628,0.05813,0.11076,0.01445,0.23725,0.19729,-0.27053,-0.06267,0.03946,0.10338,-0.26181,-0.13302,-0.13559,0.05692,-0.16243,-0.21005,0.1144
-0.03424,0.14538,-0.39698,-0.15279,-0.01122,0.23297,0.06453,-0.12739,-0.44342,-0.18754,-0.15349,0.1728,0.152,0.19847,0.07484,-0.25235,-0.16614,-0.09878,0.13166,0.23511,-0.14843,-0.11529,-0.27381,0.05301,0.00895,-0.20148,0.23725,0.28153,0.27294,-0.16969,-0.09102,-0.03105,-0.07302,0.20317,0.11235,-0.02117,0.16444,0.0868,0.00412,-0.0225,-0.03267,0.11771,-0.10867,-0.09681,-0.04418,0.06057,0.08867,0.06429,0.08648,0.41232,0.12043,-0.07553,0.14116,0.07575,0.09811,-0.25542,-0.06017,-0.35378,-0.39025,0.04633,0.0136,0.10735,-0.25823,-0.07089
-0.08589,0.0299,0.13177,0.16295,0.08424,0.08734,-0.07959,-0.16079,-0.32262,0.23764,0.12181,0.04116,0.08224,-0.09084,-0.01249,-0.12754,0.03667,0.06198,0.08005,-0.07966,-0.02929,0.17976,-0.03623,0.12825,-0.18934,0.30685,-0.40842,0.20506,-0.28479,-0.08485,-0.02897,0.11548,0.24255,0.18717,-0.14826,-0.0478,-0.13003,-0.1446,-0.00163,-0.24624,-0.21346,-0.04843,0.09707,-0.3709,0.01048,-0.42697,0.02726,0.0776,-0.19091,-0.00612,-0.15594,0.32819,0.18382,0.08206,-0.09069,0.27756,-0.07997,-0.13495,0.14325,0.24101,0.10872,-0.06097,0.05055,0.11462
-0.12606,0.03703,0.16019,-0.11931,-0.04748,0.09178,0.10613,-0.16362,0.2277,0.05062,-0.12514,-0.13343,-0.09145,-0.14999,-0.02854,0.03364,-0.0355,-0.0491,0.16861,-0.17524,0.22771,0.10125,-0.0207,0.05352,-0.34314,0.00233,0.04639,-0.1916,-0.21297,0.14646,-0.03237,0.1953,0.12764,0.05083,-0.0226,-0.02385,0.13634,-0.01501,0.154,-0.13639,-0.30471,0.07438,-0.00847,-0.13609,0.17822,0.30278,0.17949,-0.2427,0.05556,0.24778,0.02124,0.03424,-0.15598,-0.01807,-0.0219,0.34954,-0.02806,0.10175,-0.01214,0.20004,0.12994,-0.01558,0.2209,0.11929
0.07025,-0.0118,0.12878,-0.34959,0.12787,0.09614,0.17376,-0.03352,0.01671,0.18802,0.18362,-0.0278,-0.08061,-0.14757,0.02149,0.11188,0.14002,0.0562,0.03361,0.11188,-0.10546,-0.04757,0.19002,-0.49883,0.1087,-0.07785,-0.1109,-0.17547,-0.35278,0.0116,0.09269,0.34773,0.00862,0.03144,-0.04748,-0.05425,0.00843,0.08009,0.07776,0.03353,-0.04971,-0.17476,0.19041,-0.24678,-0.22742,0.0636,0.11416,-0.03458,-0.23383,0.01203,0.05912,0.07825,-0.00366,0.02614,-0.05776,-0.04237,-0.40077,0.08731,-0.24049,-0.18918,0.15569,0.00086,-0.02181,0.17984
-0.17256,-0.11899,0.41392,-0.02866,0.22801,-0.36212,-0.3071,-0.11997,0.08706,0.25486,0.26941,-0.08252,0.02795,-0.14494,-0.35525,-0.1045,-0.01495,-0.07489,0.08484,0.08759,0.01601,-0.03399,-0.46855,0.15127,-0.16765,-0.31476,-0.14876,-0.02311,-0.01209,-0.07059,-0.06697,0.02756,0.24027,-0.01594,-0.00108,-0.07521,-0.13186,-0.00088,0.24519,0.11242,-0.09892,-0.48937,0.23384,-0.41101,-0.25348,0.23623,-0.15766,0.26099,-0.38375,0.24344,-0.34048,-0.00496,0.38339,0.12005,0.28034,0.01989,-0.16058,0.07117,0.32356,-0.05309,-0.05142,0.23682,0.08545,0.0343
0.05329,-0.18111,-0.20637,-0.14275,-0.15321,0.0928,-0.22149,0.17403,0.055,-0.09797,-0.02386,0.1215,-0.07858,0.07079,0.07998,0.03014,-0.13683,-0.13078,0.13205,0.03893,0.12006,-0.05262,-0.02863,0.13772,-0.10832,0.12937,0.20948,0.1975,0.18969,0.16009,-0.1508,0.11896,-0.1656,-0.04907,-0.1011,-0.19877,-0.31469,-0.0579,-0.2777,0.12304,-0.17219,-0.02157,0.17493,0.18912,0.03503,0.23659,0.29808,-0.14401,-0.07998,0.05129,0.34518,0.10279,-0.00464,0.26112,0.05199,0.0946,0.02578,-0.00858,-0.01452,0.07877,-0.1865,-0.11434,-0.12299,-0.02422
0.07952,0.39341,0.05111,-0.04186,-0.18084,0.04121,0.05534,0.12245,0.0405,-0.26444,0.04709,-0.21267,0.03009,-0.11905,-0.027,-0.20397,0.02295,0.20702,-0.09506,-0.17082,0.27553,0.01037,0.25758,0.14178,0.05686,0.174,0.03044,0.36108,0.08837,-0.14919,0.02107,0.23275,-0.01715,0.1688,-0.18222,-0.01585,-0.12353,-0.00079,0.01974,0.02864,-0.35426,0.0772,0.02928,-0.19044,0.09993,-0.1801,-0.02141,0.00285,0.01472,-0.13624,0.08798,-0.06329,-0.1162,0.16004,0.07412,0.05693,0.01016,-0.16062,-0.04083,-0.03986,0.08043,-0.22557,0.05288,0.03435
-0.09902,0.35109,0.11222,-0.02135,-0.19402,-0.06522,0.11252,0.17042,-0.37614,0.19896,-0.08762,0.25413,-0.23353,-0.23833,-0.08943,-0.02896,-0.30584,-0.00833,0.0485,0.27391,0.06175,0.12654,0.25572,0.10367,-0.05963,0.21629,0.18348,-0.06203,0.20065,-0.02823,-0.02127,-0.24181,-0.07862,-0.01907,0.36492,0.18837,0.12361,-0.26427,0.05698,-0.12127,0.27019,-0.23983,0.07768,-0.00742,0.13556,0.10598,0.13441,-0.14018,-0.23373,-0.01505,0.21553,0.41796,0.01829,0.20238,0.05687,-0.15902,-0.05106,-0.0659,-0.12092,-0.13336,-0.1763,0.10577,-0.14672,0.19468
0.30675,-0.34996,0.01138,-0.30108,0.19753,-0.40788,0.37041,-0.28965,0.14705,-0.04665,-0.30218,0.26485,-0.10867,-0.21385,-0.15064,0.06857,0.00417,0.1579,0.19991,-0.03904,-0.14838,-0.01391,-0.28175,0.17666,-0.55418,0.27089,0.06406,0.48746,0.12861,-0.14645,0.42332,0.24994,0.18534,0.04913,0.37017,0.02824,0.50912,0.46343,0.09837,0.21002,0.02197,0.23357,-0.30203,-0.08919,-0.35109,-0.17131,-0.2158,-0.04294,-0.10891,0.08616,-0.13072,-0.48514,-0.3267,-0.14607,-0.00767,-0.09564,0.18663,0.02642,0.32165,0.30288,0.32798,0.04079,-0.03966,0.06519
0.19222,0.36401,0.05011,0.14324,-0.09178,0.15053,-0.02349,-0.04751,0.03341,0.06325,-0.01387,-0.00333,0.03217,-0.11983,0.08002,0.12576,0.173,-0.23014,0.0224,0.1196,-0.04875,-0.15209,0.18026,0.10727,0.02298,0.08589,-0.05252,-0.45774,0.21561,0.01928,0.22021,0.04434,-0.12687,-0.22602,0.09086,-0.00564,-0.06014,0.08129,0.03079,-0.06106,0.08566,0.15241,0.26377,0.17082,-0.14547,0.08913,0.07699,0.21145,-0.12973,0.16583,0.07952,0.21636,0.29402,-0.01974,-0.45296,-0.00188,0.03509,0.06414,0.10847,-0.06529,0.02683,-0.25903,0.18168,-0.04045
-0.11981,-0.24404,0.07829,-0.0469,0.06393,-0.44486,-0.30759,0.02756,0.23602,0.02838,0.01463,0.04213,0.15555,-0.20764,-0.16464,0.29812,0.26716,-0.22068,0.00724,0.26792,-0.11596,0.30508,-0.4206,-0.12069,0.23301,0.10653,0.24268,-0.04211,0.13993,-0.35479,-0.06672,0.06555,0.29035,0.19583,-0.02151,-0.31785,0.17424,0.2313,-0.04417,-0.00017,-0.13442,-0.37612,-0.21247,-0.1074,-0.05803,0.56835,-0.281,0.2253,0.18837,-0.05397,-0.64924,-0.19548,0.01236,-0.02304,-0.11818,-0.17112,0.15533,0.18371,0.16305,-0.48438,-0.0113,0.30846,0.45909,-0.11933
0.10549,0.25123,-0.12158,-0.02262,-0.03632,-0.03657,0.02482,0.01082,-0.00069,0.04766,0.13267,-0.01696,-0.04247,0.11619,0.02648,0.17361,-0.13799,-0.10924,0.00419,0.04642,-0.15258,0.13819,0.14766,-0.28891,0.20456,-0.09541,0.01475,0.02388,0.22182,0.02226,0.04918,-0.59952,0.00303,-0.1395,-0.12712,0.1322,-0.14029,0.12138,0.04873,0.04477,0.16693,-0.12256,0.1592,0.12441,0.31271,-0.03323,-0.16385,0.15689,-0.0854,-0.33066,0.20121,-0.00651,-0.02188,-0.36425,0.02841,-0.27096,0.11955,0.1554,-0.10731,-0.2419,-0.01412,-0.25436,0.12609,0.0738
-0.33442,0.12674,0.21747,0.11441,-0.07416,-0.1385,-0.20536,-0.05831,0.0638,-0.06926,-0.1385,0.19911,-0.0408,0.04416,-0.0653,-0.27417,0.15086,-0.03542,0.13691,0.13611,-0.14728,0.15729,-0.07317,-0.30034,-0.33846,0.09267,0.28288,0.0891,0.23517,-0.27746,0.28393,0.23991,0.27915,0.14374,0.07932,0.34803,0.28232,0.05294,0.20855,-0.36007,0.19313,-0.24551,0.01133,0.22451,0.2841,0.31891,-0.17777,0.28219,-0.25667,-0.40116,0.20836,-0.20617,0.10745,-0.0564,-0.18832,-0.04292,-0.19954,-0.12388,0.15622,-0.03712,-0.03422,0.1068,0.47227,0.17953
-0.23311,0.07869,0.10526,0.00707,0.22961,-0.14694,-0.32353,0.24211,0.02811,-0.10007,0.06255,0.10394,-0.07681,-0.06914,0.04954,0.0139,-0.00053,-0.11262,-0.09665,0.09851,0.02658,0.06873,-0.06203,0.06923,-0.21826,0.05894,0.03356,0.3074,-0.25239,0.17125,-0.1927,0.02317,-0.02023,-0.09888,-0.17983,0.3713,-0.12526,-0.15349,-0.01933,-0.0188,-0.4656,0.05334,0.13899,0.40131,0.33172,0.00933,0.16068,0.01148,0.48568,0.22082,-0.17089,0.06101,-0.15157,0.10183,-0.21173,0.02776,0.3144,0.03351,-0.03826,0.08832,0.10818,0.22214,-0.10672,0.05972
-0.09596,0.10967,0.15203,0.34149,0.06705,0.13169,-0.14968,0.06574,0.00127,0.08289,0.13416,0.07858,-0.11201,0.16167,-0.15103,-0.35336,0.02243,0.07065,-0.18319,-0.00895,-0.00949,0.13781,0.02543,-0.23623,0.01387,0.13329,0.09402,-0.13526,0.00559,-0.20639,0.13209,-0.1183,0.11768,0.33774,0.25288,-0.0111,-0.06984,-0.38739,0.25141,-0.19705,0.04137,0.11667,-0.01625,0.05062,0.20969,0.09064,0.29197,0.08139,0.06618,0.16698,0.03992,0.01132,-0.04572,0.06583,-0.07409,-0.11098,-0.30299,-0.16449,-0.03126,-0.02148,0.07772,-0.18564,-0.01945,-0.14211
-0.22225,0.13523,0.01572,-0.2272,-0.00178,0.06365,0.27696,-0.22456,-0.08868,0.27701,-0.11017,0.25329,-0.19341,-0.05694,-0.01174,0.14002,0.45197,-0.02811,-0.06005,-0.12464,-0.22574,-0.22833,0.28905,0.11453,-0.13095,-0.04346,-0.1568,0.0994,-0.20626,-0.06531,0.17906,-0.07254,-0.05862,0.07943,-0.19627,0.18558,0.24362,0.18128,0.09759,-0.03035,0.07431,0.13207,0.1329,-0.21866,-0.21977,0.20118,-0.23975,0.36112,0.12127,-0.12839,-0.23883,-0.12258,-0.07808,-0.10811,-0.46846,-0.04237,0.09389,0.34851,0.34674,0.26839,-0.19521,0.24781,0.33565,-0.35224
-0.32841,-0.13039,0.13733,0.32166,-0.16228,-0.20095,-0.23921,-0.0757,-0.35317,-0.10827,-0.34537,-0.0684,0.0167,-0.01104,-0.22441,-0.20947,-0.34534,0.0204,-0.08792,0.14368,0.23755,0.36832,0.08679,0.12222,-0.23234,-0.1935,0.03032,0.005,0.20121,0.3612,-0.25116,0.13555,-0.03412,0.13352,0.01353,-0.08953,-0.02536,-0.01216,-0.31979,-0.0493,0.33099,-0.08844,-0.13526,-0.18687,-0.04136,-0.12133,0.36577,-0.5027,-0.00948,0.31142,0.14281,0.11134,-0.22847,-0.03551,0.07999,0.11443,0.14822,0.40681,0.01491,0.08028,-0.11336,0.13643,-0.05342,0.17731
-0.06643,-0.19782,-0.0264,0.08071,-0.03819,0.20028,-0.17748,0.16833,0.1234,-0.05963,0.23155,-0.17824,-0.13936,-0.07874,-0.12219,0.11855,0.22918,0.14651,-0.27872,0.02137,0.08632,-0.61162,-0.09641,0.18036,0.17816,0.04616,-0.08299,0.23577,0.48419,-0.4154,0.03567,0.23309,0.29558,0.25495,-0.12358,-0.28972,0.42374,-0.00036,0.47556,-0.38786,-0.56197,0.09229,-0.26063,0.01157,0.26088,0.14229,0.00051,0.22173,-0.04085,-0.02136,-0.39574,-0.31593,0.0071,0.6376,0.1483,-0.38136,-0.02738,0.00153,-0.01021,-0.08776,-0.05226,0.25094,0.12124,-0.20747
0.11719,-0.1623,0.06314,-0.04118,-0.18656,-0.22753,-0.09818,-0.08342,0.13175,0.23854,-0.05911,-0.36448,0.07271,-0.17311,-0.15548,0.31171,0.05999,0.13979,-0.05508,0.0683,0.05952,0.16789,0.00283,-0.18706,0.06535,-0.12758,0.04361,-0.09087,-0.21647,0.1292,0.2974,0.21428,0.09251,0.08301,-0.02615,-0.02936,0.24697,-0.12521,0.09588,0.15696,0.00048,0.17658,-0.08865,-0.08802,-0.12583,0.04499,0.09483,-0.03956,0.21129,0.04152,0.03292,0.20045,-0.01228,0.2619,0.01991,0.09763,-0.00459,0.33848,-0.25357,0.0226,-0.1722,0.22558,0.19085,0.02908
0.17259,0.00899,0.23218,-0.02678,-0.36633,-0.12345,-0.0134,0.09064,0.06094,0.06119,0.08675,-0.13515,-0.277,0.21431,-0.23147,-0.1008,-0.07792,-0.17108,-0.01952,0.23033,0.01648,0.28624,-0.06041,0.09505,-0.55483,-0.16323,0.19996,0.15524,-0.14439,0.09924,-0.18903,0.14419,-0.15943,0.02079,0.04275,0.1997,-0.24567,0.00835,-0.19773,-0.1668,-0.33826,-0.21676,0.06746,0.04077,-0.21177,0.11583,0.01362,-0.0844,0.04221,-0.07145,-0.03456,0.21631,0.01086,0.06435,0.14163,-0.08646,0.03878,-0.07276,0.30634,-0.0798,0.04036,0.04983,-0.42015,0.16464
-0.05661,-0.28958,-0.21033,-0.32613,-0.1223,-0.19945,0.4303,-0.52702,0.27731,0.02807,-0.33353,-0.04547,0.03194,0.03783,-0.02135,-0.12599,0.00453,0.24482,0.29698,0.16428,-0.02974,0.30309,0.13562,-0.14988,-0.07217,0.09742,-0.17073,0.15524,0.12202,0.22549,0.11443,-0.15482,-0.11228,0.1457,0.0425,0.11817,-0.0954,0.07152,-0.22474,0.09242,0.20959,0.04208,-0.03813,-0.28005,-0.38561,-0.24191,0.13211,-0.08996,-0.32577,0.08128,0.06114,0.25546,-0.06872,-0.29401,-0.21139,-0.08185,0.45949,0.2611,0.00119,0.0248,-0.0256,0.11765,0.15843,0.29805
0.19958,0.12361,-0.12882,0.0552,-0.01604,0.06145,-0.02724,0.08412,-0.01033,-0.13903,0.21246,-0.09308,-0.04776,0.01223,0.16207,0.11114,-0.03291,0.03409,0.15794,0.04178,-0.05698,0.02537,-0.07254,-0.41804,-0.10589,0.20479,0.023,-0.279,0.01351,0.26538,0.27797,-0.1948,0.00771,-0.3142,-0.12153,0.09167,-0.22404,0.10139,0.07536,0.11899,0.25718,0.14624,-0.02128,0.07831,-0.01298,0.10569,-0.08071,-0.02212,-0.05645,0.12059,0.09881,0.19865,0.3019,-0.01515,-0.17631,-0.26202,0.14263,-0.01966,0.01999,-0.21193,-0.00955,-0.14839,-0.19779,0.00543
0.23278,-0.06911,-0.00154,0.20357,-0.00909,-0.03788,0.49502,0.19981,0.05783,0.27369,0.2707,0.27239,-0.09138,0.09241,0.10114,0.38512,0.06414,-0.03549,0.20489,-0.08318,-0.04555,0.09416,-0.13844,-0.05087,-0.12214,-0.03296,0.11886,-0.10324,-0.20839,0.04376,-0.00488,0.10308,0.01465,0.02618,-0.04043,0.10298,-0.25979,0.19516,-0.06399,0.03893,-0.2337,0.01493,-0.00801,-0.04348,0.05344,0.26972,-0.12789,0.12607,0.03944,-0.08241,0.0003,-0.06373,0.18133,-0.03694,-0.13166,-0.21164,-0.14144,-0.2053,0.0989,-0.07544,0.25862,-0.0173,-0.29649,-0.11352
-0.00292,0.36003,-0.12214,-0.1464,0.2844,-0.07302,0.26322,-0.18129,-0.07943,0.12101,0.16959,-0.45221,-0.05085,-0.13558,0.05594,0.17748,0.27743,0.48572,0.07633,0.08219,0.23525,-0.04932,0.12124,-0.12162,0.18253,-0.12014,-0.08301,-0.17577,-0.08842,0.37039,0.35162,-0.0833,0.01371,-0.29692,0.20364,0.08432,0.18726,-0.00728,-0.095,0.25493,-0.00959,0.04157,0.2082,0.0013,0.08846,-0.35276,0.31251,-0.31656,0.23011,-0.01304,0.42652,0.11146,-0.21787,0.25383,0.48355,-0.00365,0.00638,0.26699,-0.04236,-0.17993,0.15662,0.22302,-0.28169,0.07655
-0.12479,0.19075,-0.1292,0.10215,0.03503,-0.21509,0.0018,0.19155,0.2394,0.21348,-0.36495,-0.0674,0.16997,-0.05233,-0.12726,0.32565,0.0042,-0.12196,0.20908,0.21476,0.20368,0.1732,0.37168,0.15484,0.50266,-0.22152,-0.2631,-0.07719,-0.03792,-0.01683,-0.3038,0.06316,0.1682,0.4488,0.26802,0.12851,-0.05376,0.46466,-0.55683,0.0865,-0.06817,0.15886,-0.04476,-0.35671,-0.14899,0.0995,-0.13673,0.05337,-0.05461,-0.09844,0.03476,-0.42919,-0.07223,-0.12368,-0.10179,-0.4586,-0.01743,-0.07793,-0.13465,-0.16975,-0.41458,0.24449,0.41791,-0.18063
-0.04613,-0.02696,-0.0896,-0.18796,0.02192,0.34185,0.29687,-0.26218,-0.18992,0.19877,-0.14022,0.09664,0.00741,-0.3826,-0.35575,-0.1914,0.11615,-0.08019,0.17948,0.52804,-0.40316,0.21629,0.10095,-0.23496,-0.18031,-0.01328,0.04854,-0.12358,0.07425,-0.06976,-0.37176,-0.29146,0.19453,0.13507,0.57424,-0.05394,-0.17146,0.25675,0.31289,-0.14198,-0.25902,-0.13499,0.24472,-0.17273,-0.24291,0.11206,-0.11629,-0.07652,-0.10806,-0.1214,-0.07683,0.11554,-0.01459,-0.26625,-0.28733,-0.32906,0.17857,-0.26218,-0.06547,0.32245,-0.05044,0.1577,0.18786,0.10813
0.14357,-0.0201,-0.0597,-0.06847,-0.16018,-0.403,-0.09777,0.04109,0.07475,0.08026,-0.12427,-0.00831,-0.23505,-0.25306,0.30541,0.52571,0.16423,0.11004,0.13557,-0.30579,0.05878,0.06794,0.1414,0.24493,0.07055,0.02119,0.23097,-0.07409,0.04192,-0.02913,0.20684,0.17618,-0.12417,0.0949,0.00916,-0.02798,-0.10962,0.11275,-0.28601,0.01914,0.03392,0.04972,-0.23054,0.24294,0.15493,0.03667,-0.11978,0.14316,0.07045,-0.03033,-0.29822,0.10198,0.28204,-0.12049,0.1987,0.43366,-0.06084,0.44022,0.06162,0.00202,0.00826,0.00821,0.08041,-0.2257
0.01864,0.07804,-0.24116,-0.03762,0.05264,0.2514,0.09324,-0.14088,0.03035,-0.04564,0.09528,0.03447,-0.0432,0.02094,-0.0319,-0.04052,-0.04821,0.2039,-0.12751,0.00098,-0.0454,0.08214,0.08305,-0.25674,-0.11695,-0.2431,0.03001,0.06177,-0.31864,0.18092,0.09743,-0.14183,0.36326,0.22672,-0.05227,0.0269,0.06599,0.13271,0.17359,-0.30988,0.0387,0.28626,0.04352,0.12546,-0.13821,-0.19317,0.11967,0.03295,0.02498,0.10655,0.1915,0.18258,-0.07329,0.1026,0.00355,-0.14343,-0.15991,0.03599,-0.08215,-0.09047,-0.05934,-0.32727,-0.03577,-0.02735
-0.29539,-0.1611,0.33788,-0.07276,-0.16809,-0.2251,0.02149,-0.12914,-0.21101,-0.37791,-0.3137,0.08197,0.04937,0.0387,-0.26726,-0.15783,0.29579,0.08555,-0.25365,0.20914,-0.00697,0.07097,-0.21058,0.14092,-0.26591,0.18702,0.10169,0.04537,0.2486,0.00788,-0.46898,-0.30184,-0.23736,0.15772,0.15491,-0.08641,0.23763,-0.02242,-0.0403,-0.24588,0.14122,0.01141,-0.30347,0.20596,0.08879,0.17212,0.06274,-0.08509,0.23884,-0.09135,-0.28043,-0.16439,-0.32978,0.15312,0.18455,-0.1083,0.11601,0.32887,-0.46925,0.00635,0.06476,0.23432,0.11226,0.37218
-0.07696,0.18373,0.21746,0.45789,0.22391,0.19177,0.25585,0.14572,-0.16352,-0.06388,0.13998,0.2803,0.16044,-0.06638,0.38848,-0.24236,0.00555,-0.23029,-0.19644,-0.04396,0.2515,0.05296,-0.18554,-0.02964,0.09493,0.22143,0.09125,-0.16557,0.07904,-0.42233,-0.1658,-0.10091,-0.23531,-0.27605,0.17098,-0.04273,0.24731,-0.35923,-0.09795,0.25846,-0.21286,-0.10233,-0.23146,-0.08931,0.21727,-0.37067,-0.39227,0.31826,0.24042,-0.20501,0.43372,0.05414,0.06458,0.35613,-0.18083,0.02987,-0.03982,-0.01979,-0.04976,0.34157,0.27653,0.14415,0.17161,-0.44355
-0.23284,0.19015,-0.03725,-0.07199,-0.17993,-0.17547,0.12209,0.14356,0.09568,0.06311,0.26884,0.25822,0.01433,0.18661,0.18053,0.46045,-0.18779,-0.1488,0.11889,-0.16897,-0.07884,-0.25986,-0.05823,0.12383,0.30189,0.13166,0.3432,0.11741,0.05818,-0.03579,0.06723,0.02779,-0.18369,-0.09791,-0.1024,0.1355,-0.44838,-0.0516,-0.12304,0.3059,0.09069,-0.19176,0.12778,-0.02701,-0.11292,0.11286,-0.26665,-0.06836,0.10089,-0.02407,0.0632,0.20936,0.31858,-0.03208,-0.02997,-0.03866,-0.01026,-0.17932,-0.09011,0.20258,0.21589,-0.23854,-0.11436,0.04515
-0.02318,0.17514,-0.19021,-0.04651,-0.2657,0.31314,-0.07694,0.25499,-0.08087,0.07356,0.08718,0.12786,-0.00779,0.07641,0.0886,-0.07201,-0.06202,-0.0535,0.19857,-0.11399,-0.25736,0.17966,0.04702,0.19066,0.12436,-0.05636,0.15001,0.04067,0.03128,0.03548,0.26396,-0.27134,0.09693,0.03424,-0.20205,0.11505,-0.04175,0.22516,-0.17827,0.08273,0.11407,0.19989,-0.01936,0.15869,0.20301,0.17935,-0.1007,-0.0226,-0.01829,-0.00472,0.26771,0.08944,0.14392,0.08753,-0.04526,-0.48004,-0.00264,0.01792,0.11196,0.08476,-0.36051,-0.38335,-0.10564,-0.13898
0.30479,-0.21941,0.01444,-0.11733,-0.01223,-0.08383,-0.09102,0.08344,0.14844,-0.12201,0.21726,-0.33494,0.14357,-0.17458,0.09813,0.04286,-0.1676,-0.14949,-0.11671,-0.05818,0.22069,-0.05122,-0.21171,0.14822,0.21565,-0.3148,-0.05817,0.21903,-0.09219,0.20149,0.24279,0.12043,-0.20418,-0.20567,-0.09654,-0.08027,-0.03925,0.07605,-0.0585,0.13562,-0.17843,0.01976,0.06606,-0.24138,0.08328,-0.05055,0.09832,0.09776,0.2079,-0.17706,-0.24453,0.03928,0.02987,0.0797,-0.22245,0.19006,0.00584,0.2449,0.07413,-0.07232,0.13521,0.02852,-0.13425,0.11959
0.23714,0.04556,-0.02067,0.10467,-0.00197,0.01788,0.47673,0.00932,0.16605,0.46396,-0.12176,-0.00901,-0.18265,-0.12091,-0.0207,0.24683,0.38784,-0.23239,0.37024,-0.33622,0.04107,-0.26186,0.29231,-0.02827,-0.11719,0.1918,0.09923,0.05625,0.01209,-0.03163,-0.42301,0.05157,0.32052,0.08154,0.34892,0.0042,-0.24893,0.38134,-0.34952,0.01057,0.00482,0.04999,-0.17486,0.037,-0.02131,0.21206,-0.41118,0.06112,-0.15759,0.0319,-0.1692,-0.31519,0.21558,0.0229,-0.06295,-0.27742,0.06072,-0.00427,0.39555,-0.18924,-0.17928,0.21516,0.30225,-0.25949
0.04997,0.08177,0.0842,-0.42465,0.26101,0.13407,-0.10475,-0.06559,0.09832,0.24679,0.03939,-0.00832,-0.03806,-0.22962,0.08454,0.15134,0.13679,-0.1093,-0.1085,0.06672,-0.1857,0.06795,0.03293,-0.18692,0.01513,-0.11168,0.08033,-0.09904,-0.40505,-0.02358,-0.35855,0.14335,-0.06542,-0.18716,0.06209,-0.02728,-0.22529,0.02864,0.27394,-0.11086,-0.01734,0.07858,0.09897,0.01171,-0.18832,0.06214,0.09528,0.12871,-0.07674,-0.15212,-0.0676,0.14048,0.18744,-0.25137,-0.05952,0.13593,0.06179,0.26097,0.18352,-0.08912,-0.01563,0.00311,-0.05444,-0.01276
0.16623,-0.07014,0.11361,-0.05937,0.08797,0.34848,0.23874,-0.06906,0.20963,0.15188,0.00106,0.12523,0.04313,-0.04169,0.16846,-0.01632,0.01305,0.07029,-0.05179,0.00741,0.07295,0.19557,-0.16804,0.1455,-0.04794,-0.08545,-0.214,-0.05159,0.2138,0.06171,-0.19126,-0.20136,0.06569,0.2088,0.20629,0.09625,0.19202,-0.09564,-0.05236,0.0558,0.12512,0.23873,-0.10243,-0.11942,0.14614,-0.24713,-0.07415,0.16646,-0.06491,0.065,0.11843,-0.06781,-0.02651,-0.15619,0.02743,-0.02439,-0.23433,-0.35922,0.17933,0.22856,-0.05856,-0.25182,0.11341,-0.05984
-0.28886,0.23162,0.15537,-0.14444,0.24952,-0.33396,0.07633,0.23845,0.1468,0.16803,0.24887,-0.19035,-0.17284,-0.2397,0.1689,0.4706,0.24121,0.12259,0.09029,-0.32352,0.40044,-0.25075,-0.08346,-0.00494,0.4482,-0.1179,-0.05093,0.04004,0.02806,-0.08816,-0.0119,0.5902,-0.0677,-0.01126,-0.20624,0.11614,0.15207,-0.24964,-0.13135,0.25826,-0.01375,0.08401,-0.00098,0.01831,-0.19689,0.03933,0.14637,-0.08397,0.3805,0.03329,-0.29493,-0.06096,-0.07491,0.00078,0.13958,0.19268,0.09633,0.18296,-0.09969,-0.16764,0.17313,0.27769,0.20655,0.12504
0.1521,-0.26793,-0.04876,-0.13213,0.09972,0.20633,-0.14812,-0.27896,-0.32369,0.05051,-0.29507,-0.11199,-0.06322,-0.19709,-0.14745,-0.22433,0.07584,0.16964,0.04478,0.38863,0.00659,0.04742,0.02863,0.02028,-0.32459,-0.02096,0.00628,0.04874,0.08244,-0.09195,0.02607,0.09786,0.02656,-0.1619,0.37516,-0.23233,-0.04996,0.20282,0.23487,-0.11884,-0.09871,0.08991,0.04686,0.00251,0.00831,0.18196,0.11297,0.09333,-0.06673,0.11677,-0.02916,-0.18664,-0.1524,-0.02929,0.22457,-0.03815,-0.06101,-0.18363,0.11952,0.30516,0.13347,0.34104,0.07929,0.01297
